#mixed effects model 
#random effect = plot 
#fixed effect = treatment 
#fixed effect as categorical variable (here order)

Input = ("
        order	rank_abundance	plot	treatment 
         Hysteriales	144	4	warmed
         Glomerales	148	4	warmed
         Peltigerales	157	4	warmed
         Dothideales	170	4	warmed
         Pyrenulales	173	4	warmed
         Spizellomycetales	175	4	warmed
         Magnaporthales	183	4	warmed
         Cantharellales	186	4	warmed
         Mucorales	195	4	warmed
         Taphrinales	197	4	warmed
         Filobasidiales	201	4	warmed
         Entomophthorales	205	4	warmed
         Botryosphaeriales	209	4	warmed
         Pezizales	243	4	warmed
         Agaricales	244	4	warmed
         Coniochaetales	248	4	warmed
         Pleosporales	262	4	warmed
         Lecanorales	267	4	warmed
         Hypocreales	273	4	warmed
         Mortierellales	279	4	warmed
         Saccharomycetales	283	4	warmed
         Sordariales	284	4	warmed
         Capnodiales	285	4	warmed
         Chaetothyriales	290	4	warmed
         Eurotiales	295	4	warmed
         Helotiales	298	4	warmed
         Onygenales	299	4	warmed
         
         ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$plot       = factor(Data$plot,
                         levels=unique(Data$plot))

Data$order       = factor(Data$order,
                         levels=unique(Data$order))

###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)

model = lmer(rank_abundance ~ treatment*order + (1|plot),
             data=Data,
             REML=TRUE)


anova(model)

Type III Analysis of Variance Table with Satterthwaite's method
                 Sum Sq Mean Sq NumDF DenDF  F value  Pr(>F)    
treatment        192569  192569     1   693 114.8998 < 2e-16 ***
order           5102330   44368   115   693  26.4730 < 2e-16 ***
treatment:order  239486    2082   115   693   1.2426 0.05509 .  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

rand(model)

ANOVA-like table for random-effects: Single term deletions

Model:
rank_abundance ~ treatment + order + (1 | plot) + treatment:order
           npar  logLik    AIC    LRT Df Pr(>Chisq)    
<none>      234 -3735.2 7938.4                         
(1 | plot)  233 -3743.0 7951.9 15.553  1  8.023e-05 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

#posthoc analysis 

library(multcompView)
library(lsmeans)

marginal = lsmeans(model, 
                   ~ treatment)

CLD = cld(marginal,
          alpha=0.05, 
          Letters=letters)        ### Use lower-case letters for .group 
		  
 treatment lsmean   SE   df lower.CL upper.CL .group
 control     52.7 4.13 3.75     41.0     64.5  a    
 warmed      81.5 4.13 3.75     69.8     93.3   b   

Results are averaged over the levels of: order 
Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 
significance level used: alpha = 0.05 

##p-value (equal or smaller than 0.05)
Arthoniales (more in warmed) - 0.05
Diaporthales (more in warmed) - 0.02
Eurotiales (more in warmed) - same as Treseder et al 2016 - 0.009
Jahnulales (more in warmed) - 0.009
Magnaporthales (more in warmed) - 0.01
Malasseziales (more in warmed) - 0.00001
Myriangiales (more in warmed) - 0.003
Patellariales (more in warmed) - 0.02
Pertusariales (more in warmed) - 0.02
Pezizales (more in warmed) - same as Treseder et al 2016 - 0.007
Pleosporales (more in warmed) - 0.02
Sordariales (more in warmed) - same as Treseder et al 2016 - 0.01
Xylariales (more in warmed) - 0.009
Chaetophorales - 0.04
Lichiniales - 0.05



##ttest Acrospermales

> Input = ("
+ rank_control	rank_warmed
+ 1	3
+ 1	5
+          1	2
+          1	2
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.8284, df = 3, p-value = 0.06628
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -4.2503294  0.2503294
sample estimates:
mean of x mean of y 
        1         3 
					 
##Agaricales
> Input = ("
+ rank_control	rank_warmed
+ 111	293
+ 263	277
+          222	260
+          254	244
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.5331, df = 3.5457, p-value = 0.2089
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -162.74901   50.74901
sample estimates:
mean of x mean of y 
    212.5     268.5 

##Agaricostilbales
> Input = ("
+ rank_control	rank_warmed
+ 1	75
+ 1	1
+          1	2
+          1	1
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.018, df = 3, p-value = 0.3836
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -77.36485  39.86485
sample estimates:
mean of x mean of y 
     1.00     19.75 
				 

##Agyriales
> Input = ("
+ rank_control	rank_warmed
+ 2	73
+ 10	13
+          6	138
+          15	83
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.6594, df = 3.0707, p-value = 0.07451
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -149.41483   12.41483
sample estimates:
mean of x mean of y 
     8.25     76.75
				  
##Amylocorticiales
> Input = ("
+ rank_control	rank_warmed
+ 219	102
+ 24	48
+          32	46
+          152	24
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 1.0285, df = 3.7204, p-value = 0.3659
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -92.19481 195.69481
sample estimates:
mean of x mean of y 
   106.75     55.00 



##Archaesporales 
> Input = ("
+ rank_control	rank_warmed
+ 2	120
+ 29	44
+          40	37
+          6	34
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.7587, df = 4.141, p-value = 0.151
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -101.03098   22.03098
sample estimates:
mean of x mean of y 
    19.25     58.75 

##Arthoniales
> Input = ("
+ rank_control	rank_warmed
+ 2	23
+ 5	13
+          17	43
+          12	32
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.5903, df = 4.5636, p-value = 0.0533
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -37.9053193   0.4053193
sample estimates:
mean of x mean of y 
     9.00     27.75 

##Atheliales
> Input = ("
+ rank_control	rank_warmed
+ 4	43
+ 260	143
+          22	7
+          30	6
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.42621, df = 4.5743, p-value = 0.6893
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -152.22  210.72
sample estimates:
mean of x mean of y 
    79.00     49.75 
data:  rank_control and rank_warmed
t = -1.2057, df = 3, p-value = 0.3144
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -35.48571  15.98571
sample estimates:
mean of the differences 
                  -9.75 

##Atractelliales
> Input = ("
+ rank_control	rank_warmed
+ 1	35
+ 1	3
+          2	3
+          2	4
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.2302, df = 3.008, p-value = 0.3061
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -34.9345  15.4345
sample estimates:
mean of x mean of y 
     1.50     11.25 


##Auriculariales
> Input = ("
+ rank_control	rank_warmed
+ 6	93
+ 5	15
+ 20	39
+ 36	25
+ 
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.3934, df = 4.0196, p-value = 0.2356
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -78.45397  25.95397
sample estimates:
mean of x mean of y 
    16.75     43.00 

#Baeomycetales
> Input = ("
+ rank_control	rank_warmed
+ 2	27
+ 6	20
+          12	179
+          30	65
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.6158, df = 3.1696, p-value = 0.1997
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -175.40104   54.90104
sample estimates:
mean of x mean of y 
    12.50     72.75 

#Blastocladiales
> Input = ("
+ rank_control	rank_warmed
+ 9	188
+ 61	84
+          61	96
+          70	73
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.0143, df = 4.5532, p-value = 0.1057
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -138.88727   18.88727
sample estimates:
mean of x mean of y 
    50.25    110.25 


##Boletales
> Input = ("
+ rank_control	rank_warmed
+ 191	241
+ 287	214
+          140	136
+          164	126
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.37788, df = 5.91, p-value = 0.7187
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -89.36567 121.86567
sample estimates:
mean of x mean of y 
   195.50    179.25 

##Boliniales
> Input = ("
+ rank_control	rank_warmed
+ 5	6
+ 6	4
+          1	9
+          5	15
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.6087, df = 4.2266, p-value = 0.1791
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -11.432356   2.932356
sample estimates:
mean of x mean of y 
     4.25      8.50  

##Botryosphaeriales
> Input = ("
+ rank_control	rank_warmed
+ 107	150
+ 165	127
+          118	216
+          128	209
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.82, df = 4.7845, p-value = 0.131
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -111.86217   19.86217
sample estimates:
mean of x mean of y 
    129.5     175.5 
					
##Calosphaeriales
> Input = ("
+ rank_control	rank_warmed
+ 42	29
+ 31	16
+          7	48
+          39	128
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.96788, df = 3.592, p-value = 0.3937
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -102.0455   51.0455
sample estimates:
mean of x mean of y 
    29.75     55.25 
				  
##Candelariales
> Input = ("
+ rank_control	rank_warmed
+ 3	1
+ 1	3
+          10	2
+          3	4
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.8427, df = 3.6345, p-value = 0.4513
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -4.251786  7.751786
sample estimates:
mean of x mean of y 
     4.25      2.50 

##Cantharellales
> Input = ("
+ rank_control	rank_warmed
+ 28	137
+ 4	14
+          20	47
+          125	186
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.0733, df = 5.3274, p-value = 0.3293
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -173.43996   69.93996
sample estimates:
mean of x mean of y 
    44.25     96.00 

##Capnodiales
> Input = ("
+ rank_control	rank_warmed
+ 242	223
+ 238	240
+          192	278
+          251	285
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.2929, df = 5.9127, p-value = 0.2443
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -74.6575  23.1575
sample estimates:
mean of x mean of y 
   230.75    256.50 
				 
##Chaetophorales
> Input = ("
+ rank_control	rank_warmed
+ 2	7
+ 2	8
+          6	11
+          2	19
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.8472, df = 3.7967, p-value = 0.04946
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -16.46767545  -0.03232455
sample estimates:
mean of x mean of y 
     3.00     11.25 

##Chaetosphaeriales
> Input = ("
+ rank_control	rank_warmed
+ 2	9
+ 2	8
+ 2	11
+ 17	96
+ 
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.1479, df = 3.1794, p-value = 0.33
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -93.07352  42.57352
sample estimates:
mean of x mean of y 
     5.75     31.00 
				 
#Chaetothyriales
> Input = ("
+ rank_control	rank_warmed
+ 256	264
+ 239	190
+          152	294
+          247	290
+          
+ 
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.0565, df = 6, p-value = 0.3314
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -119.37474   47.37474
sample estimates:
mean of x mean of y 
    223.5     259.5 

##Chytridiales
> Input = ("
+ rank_control	rank_warmed
+ 148	67
+ 61	70
+          53	88
+          40	31
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.42126, df = 4.3434, p-value = 0.6936
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -61.98901  84.98901
sample estimates:
mean of x mean of y 
     75.5      64.0  
				   
##Cladochytriales
> Input = ("
+ rank_control	rank_warmed
+ 153	208
+ 78	91
+          97	134
+          53	96
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.0764, df = 5.6852, p-value = 0.3253
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -122.24791   48.24791
sample estimates:
mean of x mean of y 
    95.25    132.25 
					
##Cladophorales (same abundance)
	
Welch Two Sample t-test

data:  rank_control and rank_warmed
t = NaN, df = 3, p-value = NA
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 NaN NaN
sample estimates:
mean of the differences 
                      0 
##Coniochaetales
> Input = ("
+ rank_control	rank_warmed
+ 44	17
+ 23	232
+          121	230
+          176	248
+          
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_warmed <- c(Data$rank_warmed)
> rank_control <- c(Data$rank_control)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.3874, df = 5.11, p-value = 0.2228
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -257.8105   76.3105
sample estimates:
mean of x mean of y 
    91.00    181.75 
				 
##Coronophoales (Same abundance) 
NA

#Corticiales
> Input = ("
+ rank_control	rank_warmed
+ 12	112
+ 9	12
+          32	11
+          51	76
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.99919, df = 3.9011, p-value = 0.3756
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -101.82976   48.32976
sample estimates:
mean of x mean of y 
    26.00     52.75
				 
##Cystofilobasidiales
> Input = ("
+ rank_control	rank_warmed
+ 60	50
+ 2	6
+          8	31
+          167	83
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.40353, df = 4.0487, p-value = 0.707
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -97.9522 131.4522
sample estimates:
mean of x mean of y 
    59.25     42.50 
				  
#Dacrymycetales
> Input = ("
+ rank_control	rank_warmed
+ 2	226
+ 5	13
+          33	55
+          12	67
+          
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.6357, df = 3.1342, p-value = 0.1965
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -223.97072   69.47072
sample estimates:
mean of x mean of y 
    13.00     90.25 
				 
##Diaporthales
> Input = ("
+ rank_control	rank_warmed
+ 7	40
+ 14	49
+          32	72
+          26	94
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.2876, df = 4.2488, p-value = 0.0277
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -80.316771  -7.683229
sample estimates:
mean of x mean of y 
    19.75     63.75 
					
##Dimargaritales
NA (same)

				   
##Diversisporales
> Input = ("
+ rank_control	rank_warmed
+ 4	206
+ 49	60
+          71	66
+          18	59
+          
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.59, df = 4.0194, p-value = 0.1867
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -170.74423   46.24423
sample estimates:
mean of x mean of y 
    35.50     97.75 
				 
##Doassansiales
> Input = ("
+ rank_control	rank_warmed
+ 1	1
+ 1	3
+          2	5
+          1	2
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.6859, df = 3.5105, p-value = 0.177
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -4.112312  1.112312
sample estimates:
mean of x mean of y 
     1.25      2.75 
				   
##Dothideales
> Input = ("
+ rank_control	rank_warmed
+ 124	119
+ 50	89
+          87	203
+          91	170
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.9307, df = 4.8814, p-value = 0.1128
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -134.03292   19.53292
sample estimates:
mean of x mean of y 
    88.00    145.25 

##Echinosteliales (same abundance) 
NA

##Endogonales
> Input = ("
+ rank_control	rank_warmed
+ 17	121
+ 10	46
+          123	108
+          66	79
+          
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.1124, df = 5.0912, p-value = 0.3157
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -113.79855   44.79855
sample estimates:
mean of x mean of y 
     54.0      88.5 


#Entomophtorales
> Input = ("
+ rank_control	rank_warmed
+ 55	282
+ 177	180
+ 163	212
+ 159	205
+ 
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.2823, df = 5.6574, p-value = 0.06523
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -169.653144    7.153144
sample estimates:
mean of x mean of y 
   138.50    219.75  

##Entorrhizales
> Input = ("
+ rank_control	rank_warmed
+ 1	82
+ 1	2
+          20	4
+          2	10
+          
+                 ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.93429, df = 3.3526, p-value = 0.4124
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -77.92766  40.92766
sample estimates:
mean of x mean of y 
      6.0      24.5  

#Entylomatales
> Input = ("
+ rank_control	rank_warmed
+ 1	11
+ 1	4
+          2	8
+          1	3
+                          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.8146, df = 3.1097, p-value = 0.06431
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -11.0693219   0.5693219
sample estimates:
mean of x mean of y 
     1.25      6.50 

				  
#Erythrobasidiales
> Input = ("
+ rank_control	rank_warmed
+ 2	221
+ 1	15
+          6	20
+          3	6
+          
+                          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.2036, df = 3.0026, p-value = 0.315
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -227.669  102.669
sample estimates:
mean of x mean of y 
      3.0      65.5 

#Eurotiales

> Input = ("
+ rank_control	rank_warmed
+ 125	217
+ 130	233
+          134	274
+          213	295
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.7779, df = 5.8699, p-value = 0.009587
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -172.13668  -36.36332
sample estimates:
mean of x mean of y 
   150.50    254.75 


##Exobasidiales
> Input = ("
+ rank_control	rank_warmed
+ 1	104
+ 23	18
+          19	28
+          4	33
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.6664, df = 3.456, p-value = 0.1821
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -94.34455  26.34455
sample estimates:
mean of x mean of y 
    11.75     45.75 

##Filobasidiales
> Input = ("
+ rank_control	rank_warmed
+ 3	47
+ 9	13
+          113	158
+          26	201
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.3038, df = 4.7789, p-value = 0.2516
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -200.95439   66.95439
sample estimates:
mean of x mean of y 
    37.75    104.75 

#Geastrales
> Input = ("
+ rank_control	rank_warmed
+ 1	10
+ 1	3
+          4	18
+          3	2
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.5871, df = 3.2454, p-value = 0.2038
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -17.532366   5.532366
sample estimates:
mean of x mean of y 
     2.25      8.25  
	
#Geoglossales
> Input = ("
+ rank_control	rank_warmed
+ 8	3
+ 2	4
+ 18	12
+ 2	2
+ 
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
